Dates,Stock1,Stock2,Stock3,Stock4,Stock5,Stock6,Stock7,Stock8,Stock9,Stock10,Stock11,Stock12,Stock13,Stock14,Stock15,Stock16,Stock17,Stock18,Stock19,Stock20,Stock21,Stock22,Stock23,Stock24,Stock25,Stock26,Stock27,Stock28,Stock29,Stock30,Stock31,Stock32,Stock33,Stock34,Stock35,Stock36,Stock37,Stock38,Stock39,Stock40,Stock41,Stock42,Stock43,Stock44,Stock45,Stock46,Stock47,Stock48,Stock49,Stock50,Stock51,Stock52,Stock53,Stock54,Stock55,Stock56,Stock57,Stock58,Stock59,Stock60,Stock61,Stock62,Stock63,Stock64,Stock65,Stock66,Stock67,Stock68,Stock69,Stock70,Stock71,Stock72,Stock73,Stock74,Stock75,Stock76,Stock77,Stock78,Stock79,Stock80,Stock81,Stock82,Stock83,Stock84,Stock85,Stock86,Stock87,Stock88,Stock89,Stock90,Stock91,Stock92,Stock93,Stock94,Stock95,Stock96,Stock97,Stock98,Stock99,Stock100
04-29,33.4,51,25.15,38.45,32.6,64.05,11.08,23.35,14.58,19.34,4.19,12.88,,5.12,21.85,40.7,4.12,81.4,130.2,43.2,43.2,26.05,35.55,8.62,8.68,157.8,,13.78,52.8,23.8,11.4,7.39,,51.15,6.5,11.96,5.06,,7.28,,32.5,135,54,86,46.8,27.4,80,4.27,4.52,20.15,49.9,8.45,13.84,21.8,128.7,2.54,340.8,32.55,48.65,43.15,3.01,104.5,8.63,4.23,14,57.8,202.6,40.75,109.1,9.25,4.29,25.2,26.9,6.06,330.2,77.2,35,44.6,15.76,14.6,8.03,64.7,4.84,21.25,12.48,75.7,21.2,116,135,2.54,173.5,4.66,21.25,,7.26,49.85,2.88,79.3,38.05,87.3
04-30,33.5,51.4,25.1,38.15,34.55,56.5,11.22,23.55,15.22,19.76,4.33,13.18,16.54,5.07,21.8,40.2,4.08,80.95,130.2,41.65,42.65,25.3,35.75,8.48,8.77,152.4,18.72,13.9,53.05,23.65,11.5,7.44,9.02,51.05,6.67,12.34,5.07,7.95,7.13,61.7,34.5,146.5,52.7,86.65,45.75,27.8,80.05,4.22,4.56,19.5,48.8,8.54,13.98,21.85,129.2,2.61,337,33.4,46.95,42.65,3.01,105.3,8.89,4.33,14.38,57.25,203,40.7,106.6,9.26,4.36,25.35,26.6,5.98,333,77.65,34.8,44,15.86,14.5,7.88,66,4.84,21.3,13.5,75.2,21.45,115.7,135.5,2.72,175,4.84,21.6,26.8,7.25,49.5,2.87,80.2,37.55,89
05-01,32.65,50.5,25.1,37.95,33.95,55.8,11.06,22.45,15.18,19.54,4.26,,16.36,5.03,22,39.5,4.17,79.35,127.5,38.4,42.3,25.15,,8.5,8.4,149.4,,13.6,53.25,22.85,11.36,7.47,8.9,50.75,6.4,12.52,5,7.89,7.07,59.45,35.45,146.2,52,85.85,43.4,26.8,78,4.16,4.42,,48.75,8.85,14.12,21.4,129.6,2.58,334.8,,46.6,42.25,3.02,104.4,8.84,,,57.4,199.1,40.1,104.4,9.25,4.29,24.7,26.3,5.85,327.4,77.5,,,,,7.72,64,4.82,21.05,13.24,74.05,20.65,114.2,131.3,2.7,182.8,4.7,21.85,27.55,6.9,49.8,2.89,,,89
05-02,33.3,50.9,25.2,37.65,35,59.05,11.32,23.2,14.66,19.54,4.28,13,16.46,5.01,22.1,40.35,4.39,82.2,,41.2,41.25,25.85,35.45,8.86,8.73,155,18.7,13.7,53.85,23,11.42,7.48,8.91,50.95,6.59,12.44,4.97,7.99,6.93,61.8,38.6,147.9,52.9,87.55,44.5,26.5,82.1,4.18,4.42,19.6,48.15,9.05,14.9,21.5,131.4,2.58,347,,46.75,41.55,2.98,105.4,8.84,4.16,14.2,56.6,203.4,40.4,105.2,9.71,4.4,24.95,26.6,5.99,325.8,78.8,35.6,44.05,15.66,14.36,8.14,62.95,4.83,21.1,13.36,81,21.55,113.1,134.7,2.7,180.3,4.72,21.6,,7.13,49.4,2.84,,,92
05-03,33.6,51.9,25.5,38.4,34.8,60.8,11.42,23.65,14.92,20,4.36,13.2,17.22,5.07,22.4,40.6,4.47,82.55,140.2,38.4,41.7,25.45,36.05,9.04,8.68,151.6,,13.8,54,22.75,11.44,7.51,9.13,51.7,6.45,12.54,4.96,7.8,6.97,60.85,38.2,145.5,53.7,86.05,42.6,26.7,82.95,4.24,4.49,18.5,49.25,8.83,15,22.6,130.7,2.61,353.6,35.1,47.05,42.05,3.02,108,8.81,4.16,14.26,56.9,207,40.85,104.1,9.78,4.45,25.4,27.2,5.95,332.8,79.25,35.45,44.95,15.42,14.36,8.28,63.7,4.9,21.55,12.52,80.5,21.4,114.9,134.4,2.7,179.4,4.78,21.15,27.9,7.19,50,2.89,82.4,38.1,93
05-06,33.35,51.35,25.8,37.9,35.35,60.9,12.22,23.6,14.84,19.88,4.37,13.2,16.92,5.09,22.8,40.4,4.54,85.45,152.1,38.5,41.5,25.5,35.45,9.32,8.96,155.8,18.68,14,56.05,22.7,11.42,7.69,9.1,51.9,6.35,13,5.02,8.07,6.95,62.15,39.3,148.5,52.2,85.5,42.15,26.85,85.4,4.23,4.46,19.1,48.5,8.5,14.82,22.3,140.8,2.66,380,35.85,46.4,42.2,3.03,105.8,9.25,4.2,14,56.75,211,40.4,100,10.08,4.39,25.5,26.95,6.11,341.4,80.65,37.4,44.65,15.66,,7.7,62.7,4.93,21.45,12.5,81.7,21.9,115,140.1,2.87,190.4,4.82,21.5,29.6,6.91,50,2.9,81.85,38.55,96.4
05-07,34.85,51.65,24.6,37.8,35,59.8,12.12,,15.34,19.68,4.18,13.06,16.8,5.06,24.75,40.05,,86.35,150,,42,25.5,35.3,9.15,8.98,157.6,,13.72,56.9,22.85,11.32,7.59,9.06,52,6.2,12.92,4.8,7.87,6.94,63.05,38.3,156.9,51.95,85,41.1,27,85.45,4.23,4.49,18.8,48.7,8.5,15.2,22.3,138,2.61,374.6,37,47.3,42.25,3,107.4,9.18,4.2,14.22,56.1,211.2,39.35,102,10,4.35,24.95,26.7,6.42,340.8,80.25,36,44.9,15.5,14.18,7.64,62.55,4.87,21.45,11.78,83.2,21.55,113.5,141.8,2.95,188.1,4.5,20,29.2,6.97,50.25,2.87,81.8,37.95,97
05-08,33.85,52.4,24.35,37.85,34.6,58.5,12,24.55,14.74,19.14,4.32,12.96,16.7,5.01,25.45,39.9,4.64,85.1,150,39.35,41.7,25.45,34.65,,9.02,157,18.28,13.6,56.15,22.75,11.5,7.49,9.01,51.25,6.15,12.76,4.78,7.43,6.87,63.85,39,153,52.6,85.3,41.5,27,81.5,4.2,4.49,19.2,48.45,8.51,15.3,21.1,128,2.57,366.8,38.15,47.7,,3,108.7,9.04,,13.44,56,210.8,38.5,102,9.77,,24.75,26.4,6.35,338.4,81.4,36.45,45.5,15.48,13.48,7.74,62.4,4.81,21.25,11.28,86,21.15,111.1,140.1,2.81,191,4.62,20.45,27.3,7.25,50.5,2.88,82.2,39,94.2
05-09,34.1,51.95,24.3,37.65,34.05,60,12.5,24.55,14.8,19.12,4.35,13.16,16.78,5.07,25.7,40.45,4.66,96.85,151.8,38.75,41.95,25.7,35.6,9.6,9.05,166.2,18.82,14,57.3,23.65,11.58,8.19,9.18,52.5,6.24,13.18,4.81,7.39,6.92,64.4,40.9,157.1,52.95,84.65,41.2,27,79.4,4.25,4.5,18.54,48.95,8.46,15.8,21.85,140,2.64,397,37.9,47.7,42.5,3.03,109.6,9.19,4.21,12.8,56.4,217,40,106,10.2,4.34,25.1,26.45,6.45,345,83.55,35.85,46.1,15.78,13.42,7.6,62,4.94,21.4,12.58,86,21.25,112.5,144,2.72,198.9,4.7,21,27.2,7.29,50.25,2.89,82.2,38.25,95.3
05-10,33.75,,23.85,37.85,35,60.9,12.04,24.25,14.54,19.06,4.43,12.86,16.66,5.1,25.45,39.5,4.68,97.1,150,37.3,41.7,25.4,35.15,9.57,9.22,160.5,18.62,13.54,59.15,23.35,11.48,8.18,9.05,51,6.13,12.94,4.9,7.31,6.89,62.5,43.1,154.9,52.95,85.75,41.15,27,77,4.26,4.45,18.58,48.3,8.18,,21.75,140.2,2.65,389.8,,47.55,42.15,3.03,109.5,9.06,,13.32,56.65,223,41.85,107.5,9.9,4.38,25.25,26.3,6.31,342.4,83.1,35.8,45.85,15.82,,7.46,61.55,4.91,21.1,11.62,84.25,21.8,111.7,138.6,2.64,192,4.58,21.1,,7.19,49.8,2.93,83.95,38.05,95.05
05-13,32.8,51.7,24.65,37.95,34.6,61.5,12.3,24.6,14.82,19.28,4.69,12.46,16.94,5.11,27.45,40.45,4.7,101.2,154.7,35.2,42.15,26.4,36.95,9.9,9.35,174.8,18.26,13.98,60.8,23.2,11.8,8.13,9.22,51.5,6.17,13.08,4.79,7.56,6.95,64.3,44.4,150.7,53.8,86.1,41.8,27.05,79.55,4.26,4.57,18.22,48.65,8.4,15.5,22.7,144.8,2.65,390,37.6,48.2,42.4,3.04,111.7,9.44,4.16,13.3,56.8,230,41,109.6,10.1,4.41,25.2,26.7,5.93,351.4,84,36.15,45.3,15.48,13.2,7.64,62.35,4.97,21.35,11.72,86,22.05,112.7,138,2.68,192.5,4.74,21.5,27.5,6.46,50.8,2.93,86,37.95,98
05-14,32,53.95,25.2,37.8,34.75,61.2,12.04,23.95,14.76,19.2,4.79,13.02,16.74,5.07,28.1,40.45,4.76,99,150.2,35,42.05,24.65,35.8,9.69,9.41,171.6,18.7,14,60.25,24,12.04,8.01,9.08,51.35,6.26,13.2,4.66,7.54,6.9,62.55,43.75,146.5,52.85,86.6,40.5,27.15,82.45,4.19,4.69,16.9,48.7,7.95,,21.7,140.6,2.62,389,,47.6,42.7,3.01,109.8,8.86,4.16,13.08,56.7,233,41.25,106.1,10.1,4.38,24.3,27.55,5.61,348.6,82.65,36.25,45.8,15.72,13.64,7.86,63.1,4.94,21.15,10.98,82.85,23.25,111.7,138,2.65,181,4.74,21.15,28.2,6.25,50.5,2.9,85.95,38.95,94.15
05-15,32.55,55.8,24.4,38,36.8,60.95,12.18,24.35,14.94,20.3,4.75,12.9,16.3,5.09,27.6,40.2,4.63,96.15,,34.4,42,23.9,36.55,9.48,9.5,165,19.22,13.92,58.35,23.7,12.14,7.91,9.18,50.95,,12.7,4.72,7.24,6.83,63.7,43.15,145.6,54.2,87.65,39,26.85,80.35,4.13,4.7,16.8,49.3,7.7,15.1,22.55,136.3,,383.2,38.7,48.05,42.4,3.03,110.3,8.54,,,56.9,232.4,42.15,103.3,10.06,4.12,24.65,29.55,5.69,349.2,85,,44.75,15.98,,7.64,64.6,4.94,21,10.88,81,24.1,112.2,141.6,3.12,179.4,4.61,21.35,28.85,6.14,50.95,2.9,86.25,39.45,94.35
05-16,32.1,55.65,24.6,38.1,35.95,56.4,11.8,24.35,14.6,20,4.81,12.88,16.28,5.13,28,39.2,4.67,96.2,148.6,36.2,42.1,23.55,36,8.89,9.16,158,19.02,13.26,55.45,24.3,12.14,7.9,9,50.55,6.1,12.9,4.74,7.13,6.81,64,39.6,141.8,53.6,83.65,42.5,26.85,76.85,4.15,4.73,16.66,49.15,7.59,14.6,21.25,131,2.62,384,36.6,47.8,42.55,3.04,109.3,8.54,4.03,12.86,57,224.2,40.95,102.4,9.58,4.06,24.6,28.8,5.51,340,84.65,36.2,43.7,15.44,13.68,7.61,65,4.92,21.15,10.24,80.5,23.55,111.5,139.5,3.13,166.7,4.69,21.85,31.65,6.24,50.65,2.96,,,89.75
05-17,33.5,55.9,24.35,39.05,37.4,59.7,12.18,24.65,14.96,20.5,4.9,13.2,16.54,5.2,26.95,39.6,4.75,100.2,148,39.9,43.6,24.3,36.95,8.91,9.25,159,19.38,13.68,56.4,25,12.34,7.97,9.15,52,6.04,13.48,4.8,7.28,6.9,65,41.6,138.5,54.8,84,46.3,27.5,78.9,4.22,4.89,17.74,50.3,7.7,15.34,22.5,134.2,2.61,389,37.3,48.8,43.6,3.06,111.4,8.61,4.06,13.22,57.95,227.8,40.8,105.2,9.95,4.2,24.95,29.3,5.83,353.4,84.1,36.9,44.6,15.44,14.28,7.85,66,4.96,21.2,10.04,84.9,24.8,114,139.9,3.62,167.6,4.8,22,35.7,6.35,51.4,2.99,,39.15,93.4
05-20,33.4,55.9,24.2,38.9,36.15,59.25,12.28,24.45,14.94,21.05,4.9,13.12,17.16,5.2,25.5,39.8,4.97,97.65,151,38.6,43.4,24.25,38.3,9.17,9,157.7,19.14,14.06,56.2,25,12.36,,9.35,52.35,6.18,14.1,4.87,7.72,6.86,63,42.2,135,54.7,84.2,45.75,27.6,80.5,4.21,4.74,18.2,50.6,7.58,15.48,23.25,134.8,2.67,371,38.05,48.25,43.55,3.07,111,8.79,4.29,,57.7,229,43,103.5,10.06,4.43,24.95,28.9,6,348.6,85.45,36.45,44.85,16.3,14.48,7.84,65.2,5.01,21.7,11,86,24.5,113.9,142.2,3.34,172,4.86,22.5,39,6.3,51.3,3,,,96.55
05-21,32.4,54.55,24.15,38.55,36.8,56.5,12.02,24.05,14.8,20.95,4.96,12.94,16.9,5.2,25.7,38.65,4.87,91.6,151.8,39.45,43.3,24.2,37.95,8.9,8.78,144.4,19.48,14,52.4,24.8,12.34,8.48,9.27,51,6.16,13.9,4.84,7.7,6.79,60.9,39.15,133.3,54.4,80.8,45.2,27.5,79.05,4.19,4.7,18.34,50.6,7.87,15.1,24,128,2.67,350,34.95,47.7,43.75,3.08,110,8.78,4.26,12.74,57.45,218.4,42.7,102,9.64,4.4,24.55,27.8,5.71,339.4,84.5,36.55,43,16.2,14.8,7.83,65,5.01,21.3,10.8,85.3,22.8,112.6,139,3.11,160,4.85,22.7,,6.5,51.05,2.98,,,94.8
05-22,33.3,54.4,24.5,39.1,37.3,59.5,12.2,24.2,15.08,21.55,5.01,13.24,17.24,5.25,26.1,40.6,5.05,94.5,155.5,42.5,,24.75,38.6,9.01,8.84,149.4,19.7,14.16,55,25,12.52,8.62,9.45,51.8,,14.48,4.97,7.83,6.85,,39.7,130.8,55.65,82.25,46.9,27.35,83,4.26,4.7,20.3,50.7,8.25,,25,131.3,2.7,366.4,36.2,48.45,44,3.1,111,9.22,4.37,13,57.8,223.8,,103.2,9.86,4.65,25.2,28.5,5.98,347.2,84.65,36.2,43.05,16.22,,8.1,65.9,5.06,21.7,10.6,90.95,23.7,114,143,2.97,169.7,4.91,22.9,44.4,6.66,51.45,3.02,,,98.4
05-23,33.4,53.8,24.8,38.7,38,60,12.12,24.8,15.06,21.4,5.08,13.28,17.8,5.26,26.1,40.3,5.15,93.2,159.9,42.55,43.45,24.3,,9.73,8.95,145,19.78,14.6,53,25.1,12.54,8.6,9.4,51.8,6.26,14.2,4.88,8.36,6.85,,39.1,128,56.75,81.45,46.9,27,84.6,4.25,,20.5,50.85,8.47,15.88,24.6,128.5,2.7,364.6,36.35,47.75,44.1,3.11,110.5,9.36,4.5,13.26,57.9,225.4,43.8,103.8,10.1,4.58,25,27.6,5.79,342,83.7,36.1,43,16.12,15.8,8.04,66.6,5.08,21.3,10.4,89.45,22.85,112.7,144.3,2.92,167.1,4.97,22.5,42.4,6.63,51.45,3.02,,,96.9
05-24,33.15,55.9,25.4,38.65,37.65,57.9,12.54,24.45,14.64,21.6,5.29,13.68,17.96,5.35,27.15,42,5.13,94.1,166.1,40.4,43.75,24.85,39.15,10.44,9.03,148.6,,14.9,54.2,25.8,12.84,8.63,9.6,54.1,6.37,14.24,5,8.37,6.87,62.45,44.1,129.4,56.1,84.1,44.6,27.15,81.3,4.29,4.62,20.45,51,8.63,15.9,24.6,133.3,2.77,371,37.5,48.1,44.15,3.19,109.3,9.54,,13.22,57.9,231.8,43.45,105.2,10.52,4.59,25.35,28.15,5.8,347.4,85.7,35.65,43.5,17,15.34,8.05,68.8,5.17,21,11,85,22.95,114.3,147.2,2.79,170.5,5.12,23.2,44.4,6.62,51.6,3.06,,38.25,94.45
05-27,33.15,56.35,25.7,38.9,37.25,58.8,12.5,24.4,14.58,21.2,5.31,14.16,17.2,5.36,27.3,41.95,5.42,94.5,169.6,41.6,43.7,24.95,38.95,10.42,9.05,148.5,20.55,14.8,53.55,,12.82,8.85,9.59,54.9,6.41,14.2,5.1,8.57,6.92,63.15,43.9,128.8,56,82.3,,27.35,81,4.3,4.7,20.05,50.95,8.66,16.08,24.25,135.6,2.78,363,35.9,47,44.1,3.16,109.3,9.74,4.46,,58.05,230.4,43.35,106.4,10.38,4.62,25.4,28,5.86,346.2,85.9,36.15,43.35,,15.28,8.14,68.85,5.14,21,10.52,84.2,22.1,114.9,146.1,2.76,169,5.1,24.15,42.6,,52,3.05,85,,92
05-28,32.65,59.7,25.9,39,37.4,57.5,11.92,23.85,14.3,20.7,5.19,13.98,16.92,5.33,27,42.05,5.67,92.2,169,40,43.5,24.45,38.45,9.66,9.01,144.1,20.1,14.8,50.8,26.5,12.56,8.97,9.56,54.15,6.43,14.12,5.07,8.51,6.79,,38.9,126.4,55.55,82.8,44.6,26.4,78.7,4.29,4.65,23.3,50.85,8.59,15.96,24.1,135.8,2.77,357.2,36.2,46.25,43.85,3.14,107,9.74,4.45,13.48,57.6,228,,105.4,9.93,4.58,25.35,29.7,5.7,336.6,83.5,36.15,43.3,16.8,,8.05,67.5,5.11,20.45,9.97,82.5,,114.6,144.5,2.73,164.3,5.04,23.65,42.05,6.88,51.2,3.06,81.5,40,90
05-29,31.95,58.25,25.35,38.65,,65,11.9,23.65,,20.3,5.19,14.3,16.66,5.33,26.6,41,5.45,89.35,170.4,38.8,,25,37.65,9.34,8.65,141.5,20.4,14.92,48.55,27.2,12.4,9.04,9.63,54.45,6.52,13.96,5.07,8.53,6.85,63.1,37,125.5,56.35,83.95,,26.45,,4.28,4.63,21.35,50.95,8.54,15.94,23.05,140,2.86,353.2,35.65,46.25,44.1,3.15,107.4,9.8,,,57.8,226,,111.3,9.8,4.48,25.2,29.65,5.72,336,83.75,,42.5,17,,7.91,67.1,5.16,,8.86,80.15,21,114.4,144.3,2.72,162,5.09,24.05,41.9,6.84,50.55,3.07,82.05,38.8,88.6
05-30,31.4,57.7,25.5,38.6,36.7,59.05,11.54,23.5,,20.2,5.26,14.18,16.66,5.28,26.55,40.4,,87.45,167,38.55,43.7,24.95,37.75,9,8.58,138.7,21.05,,48.75,27.4,12.48,9.01,9.69,52.8,,13.32,5.05,8.1,6.86,61.95,36.8,122.5,55.95,83.05,42.35,,77.4,4.26,4.6,21.4,52,8.2,15.66,22.65,137.7,2.83,347.2,,45.8,,3.13,107.4,9.54,4.38,,57.65,222.4,42.35,108.1,9.67,4.46,25.1,29.45,5.48,333.2,82.1,36.55,42.3,16.52,,7.93,66.85,5.08,20.2,9.14,80.7,20.9,115.2,143.6,2.42,160,5.11,23.5,39.9,6.88,50.45,3.04,,37.6,87.15
05-31,31,56,25.25,38.3,35.6,56.85,11.32,23.05,14.18,19.86,5.23,14.1,16.76,5.23,,39.7,5.2,85.7,,39.05,43.55,24.1,36.35,9.39,8.57,136.7,21,14.7,49.45,27.4,12.46,9.05,9.57,52.5,6.68,13.16,5.01,8.1,6.86,61.2,36.95,120.1,56,81.9,42.75,26.55,75.45,4.22,4.54,21.7,51,8.22,15.52,22.2,136.7,2.88,341.6,33.85,45.45,43.9,3.13,108.2,9.49,,13.42,58,230.6,41.75,109.7,9.64,4.4,24.8,28.85,5.73,330.6,82.45,37,42.55,16.4,14.7,8.18,67.1,5.03,20.2,8.14,77.25,20.65,113.8,145,2.48,157,5.15,23.55,39.5,6.93,50.3,3,82,36,85
06-03,,55.05,,38,35.15,55.45,10.86,22.45,14.08,19.48,5.29,14.26,16.9,5.25,26,39.5,5,81.6,,37.35,,23.95,35.85,8.91,8,132.7,20.6,14.02,48,26.85,12.34,9.05,9.35,51.45,6.78,12.9,5.13,7.85,6.87,60.05,35.2,117.4,55,80.7,41.45,,74.05,4.2,4.45,19.84,50.5,8.2,15.2,21.55,130.8,2.88,335.8,,45.3,43.65,3.14,106.2,9.35,4.73,13.64,57.55,222,40.65,105.4,9.5,4.2,24.55,27.75,5.52,324,82.75,36.65,41.85,16.14,14,7.72,67.85,5.07,19.92,8.3,68.85,19.74,113.3,134.5,2.4,152.8,5.1,23.05,,6.77,50,3.02,,37.15,81.5
06-04,30.8,54.1,25.3,38.3,35.7,55.65,11,22.5,14.22,19.68,5.27,14,17.24,5.21,26.3,38.4,4.93,81.8,158.8,38.2,43.85,23.65,36.6,9.32,8.36,136.1,,14.3,50.35,27.55,12.38,9.12,9.4,52.25,6.75,13,,7.54,6.93,62,36.55,116.8,55.85,78.35,41.7,27.1,74.7,4.19,4.42,,51.55,7.97,15.1,21.3,132.3,2.89,347,33.2,45.6,43.95,3.13,108.3,9.16,4.87,13.6,57.95,234,,109.3,9.78,4.3,24.55,27.5,5.6,327.2,86,36.8,42.35,16.34,14.44,7.89,66.85,,,8.3,70.8,20.9,113.9,133.5,2.45,156,5.14,22.95,,7.05,50.8,3.01,,36.6,
06-05,30.6,54,25.45,38.65,32.2,56.05,11.06,22.35,14.34,19.92,5.33,14.78,17.3,5.26,26.55,37.35,4.86,82.85,157.4,39,44.3,24,36.2,9.55,,136.3,22.5,14.5,51.35,28.2,12.64,9.28,9.99,56.8,6.95,13.18,4.96,7.65,6.97,61.65,37.95,116.5,56.5,82.1,43.1,27.4,74.65,4.22,4.35,20.9,52.35,8.25,15.42,21.45,134.1,3.05,348,32,46.05,44.4,3.14,108,9.13,4.9,13.64,58.1,241.4,41.8,112.2,9.89,,24.6,27.55,5.63,330.8,85.65,,42.2,16.48,14.34,7.9,67.4,5.05,20.75,8.36,69.1,,114.9,138.1,2.51,156,5.05,24.1,40.1,7.76,51,3.05,,36.1,81.4
06-06,31.8,58.15,26,39.4,32.05,56.4,11.18,22.65,14.34,20.05,5.5,15.08,17.12,5.27,26.6,38.05,4.77,83.65,160,36.95,45,25.6,36.7,9.46,8.39,139.1,22.45,14.3,52.5,28,12.8,9.7,9.85,57.75,7.34,13.36,5.15,7.73,6.98,60.4,38.95,118.9,56.4,84.4,,28.05,75.75,4.28,4.36,,52.5,8.2,15.84,21.45,135.9,3.14,352,33.8,46.3,44.65,3.16,108.8,9.08,,13.88,58.5,239,42,108.6,9.81,4.34,24.7,28.9,5.71,326.2,86.45,35,42.45,16.72,14.98,8.05,67.55,5.16,20.95,8.37,69.65,20.95,117,141.1,2.61,157.2,5.15,23.35,39.75,7.88,51.3,3.04,84.8,,83.15
06-07,30.85,56.7,25.7,39.15,,53.55,11,22.3,13.4,19.3,5.32,14.64,,5.15,25.75,37.55,4.83,80.1,158.8,,44.65,24.8,35.5,9.08,8.24,134.8,21.85,,49.65,27.1,12.36,9.51,,54.8,6.92,13.7,5.11,7.6,6.92,,38.45,114.7,58.15,84,,27.65,72.7,4.16,4.35,,52.45,8.19,15.38,20.6,130,3.03,339.6,33.25,45.65,44.9,3.13,105.5,8.94,,,58,229,41.4,111.8,9.3,4.25,23.85,27.8,5.39,320,84.9,35.15,,16.3,,7.86,67,5.23,20.15,,69.6,20.5,115,138.4,2.52,148.9,5.08,23.45,42,,50.3,3.01,,36.65,81.9
06-10,31.9,55,25.75,39.35,31.4,54,10.94,22.95,13.16,19.36,5.14,14.64,17.1,5.16,26,37.65,4.82,80.5,,36.95,45.1,25.55,34.95,9.07,8.22,135.5,22.4,13.92,50.65,27.55,12.06,9.54,,55,7.02,14,5.03,7.58,6.91,60.65,37.95,114.6,58.65,83.05,41.45,27.85,73,4.17,4.34,19.68,52.6,8.02,15.5,20.85,131.9,3.06,340.6,33,45.6,45.4,3.1,106.8,8.98,4.84,13.7,58.4,233.4,,107.3,9.49,4.26,24.1,26.65,5.3,318.8,83.9,34.75,,15.98,,7.91,66.8,5.17,20.6,8,70.1,20.75,113.2,139.3,2.58,152,4.97,23.5,42.8,7.75,50.6,3,,,80.4
06-11,33,54.75,26.5,39.65,31.3,,11,22.5,13.98,19.82,5.3,15.4,17.68,5.38,25.95,39.4,4.75,82,160.2,,45.5,25.8,35.45,9.15,8.18,140.7,23.9,14.18,51.4,27.7,12.36,9.81,10.28,60.9,,13.88,5.35,7.72,7.02,57.5,39.75,119.2,58.2,85,,28.2,74.8,4.37,4.44,,54.45,7.89,,21.15,134,3.2,343.4,,46.15,,3.23,110.2,9.1,4.96,13.7,58.8,235.2,,108.5,9.68,4.32,24.3,27.15,5.4,322.2,84.4,35,,,,8.23,68.5,5.4,20.7,,70.85,20.75,114,139.3,2.6,159,5.09,25.8,45.15,,51.4,3.14,,,
06-12,32.85,53.85,26.8,39.9,30.3,55.6,11.3,22.15,14.22,20.25,5.32,15.5,17.74,5.42,26.5,40.35,4.79,81.65,161.4,40.95,46.4,24.3,36.9,9.3,8.24,140.8,24.3,14.14,51.95,27.5,12.56,10.14,10.36,60.3,7.4,13.5,5.39,7.7,7.11,57.15,40.9,119.6,59.1,85.25,45.05,,75.35,4.46,4.44,21.35,53.75,7.66,15.88,21.55,135.7,3.22,344,33.95,46.6,46.85,3.27,110.6,9.07,4.97,,59.4,237,41.7,108.8,9.71,4.25,24.55,26.9,5.68,320.4,82.95,34.5,41.9,16.8,,8.07,68.35,5.45,20.9,8.53,71.05,,114.3,139.6,2.5,156.6,5.13,25.4,41.1,8.02,51.8,3.18,,,
06-13,,53.1,27.75,39.7,28.8,54.6,11.58,22.05,14,20.45,5.5,15.72,18.2,5.65,28,41.55,4.89,81.95,161.7,41.4,46.55,,35.85,9.52,8.2,140.2,24.8,13.92,51.85,27.3,13.12,10.58,,61.1,7.6,13.34,5.54,8.03,7.23,57.15,41.45,119.6,59.5,85.1,44.85,,75.75,4.67,4.41,21.5,53.65,7.61,15.6,21.8,133,3.32,338.2,34.35,46.4,46.75,3.42,109,9.5,4.8,13.58,60.8,240,,111,9.87,4.26,24.95,26,5.48,318.8,83.3,34.6,,,,8.01,69.3,5.59,21,8.3,70.9,21.5,115.1,140.6,2.43,156.3,5.35,,42.5,7.72,52.05,3.27,,34,82.55
06-14,32.5,51.2,28.35,39.65,,52,11.3,21.75,13.6,20.5,5.48,15.5,,5.61,28.5,41.05,,80.05,161.9,39.25,46.2,24.05,35.5,9.45,7.89,136.5,23.75,13.5,50.1,27.7,12.94,10.48,10.42,58.75,7.64,13,5.38,7.7,7.63,55.25,39.3,116.4,59.5,83.9,44,28.2,72,4.61,4.4,,52.6,7.56,15.4,,129.3,3.26,327,,46.05,46.7,3.38,106.7,9.67,4.8,13.3,60.55,237.6,,112.8,9.64,4.17,25,25.1,5.18,314.2,80.15,,42.1,18.1,,7.84,68.3,5.54,21.1,8.16,,,114.4,137.9,2.28,151.8,5.31,25.4,40.95,7.84,50.65,3.22,,33,80.45
06-17,32.45,51.95,27.9,39.75,29.5,51.35,11.36,21.3,13.44,19.92,5.5,15.08,18.34,5.48,28.65,40.3,4.73,81.8,159,39.55,45.95,24.05,34.8,10.02,,138.1,23.75,13.8,51.1,27.4,13,10.1,10.28,57.8,7.74,12.62,5.21,7.65,7.55,54,40.1,116.9,58.95,82.4,44.5,,69.35,4.47,4.32,20.4,52.95,7.63,,20.9,128.6,3.24,332.6,34.25,46.05,46.65,3.28,106,9.68,4.75,13.66,60.2,246.8,,111.5,9.96,,24.75,25.8,5.12,314.2,81.75,,41.7,17.6,,,67.95,5.33,,9.94,69.4,21,114,139.4,2.31,147.3,5.19,24.9,,7.75,50.25,3.13,,32.35,83.1
